date,point,lat,lon,u_ms,v_ms,speed_ms,speed_kn,direction,temp_c,salinity
2026-01-06,北,33.3567,134.2833,0.0224,0.0254,0.0339,0.0659,41.4,19.25,34.478
2026-01-06,南,33.1767,134.2833,0.3547,0.277,0.45,0.8749,52.0,19.75,34.541
2026-01-06,東,33.2667,134.3933,0.3732,0.1935,0.4204,0.8172,62.6,19.78,34.536
2026-01-06,西,33.2667,134.1733,-0.057,0.0533,0.0781,0.1518,313.1,19.4,34.512
2026-01-07,中心,33.2667,134.2833,0.0817,0.0183,0.0837,0.1627,77.4,19.45,34.533
2026-01-07,北,33.3567,134.2833,0.0047,-0.0272,0.0276,0.0537,170.1,19.25,34.498
2026-01-07,南,33.1767,134.2833,0.4309,0.2342,0.4904,0.9534,61.5,19.7,34.547
2026-01-07,東,33.2667,134.3933,0.4354,0.1948,0.4769,0.9272,65.9,19.88,34.548
2026-01-07,西,33.2667,134.1733,-0.0341,0.0052,0.0345,0.0671,278.7,19.38,34.529
2026-01-08,中心,33.2667,134.2833,0.0615,-0.0205,0.0648,0.126,108.4,19.2,34.524
2026-01-08,北,33.3567,134.2833,-0.0188,-0.0556,0.0587,0.1141,198.7,19.02,34.481
2026-01-08,南,33.1767,134.2833,0.3463,0.1645,0.3834,0.7453,64.6,19.41,34.549
2026-01-08,東,33.2667,134.3933,0.3455,0.1389,0.3724,0.724,68.1,19.53,34.544
2026-01-08,西,33.2667,134.1733,-0.0524,-0.028,0.0594,0.1154,241.9,19.14,34.524
2026-01-09,中心,33.2667,134.2833,0.0624,-0.0355,0.0718,0.1396,119.7,18.97,34.501
2026-01-09,北,33.3567,134.2833,-0.0297,-0.0719,0.0778,0.1512,202.4,18.76,34.445
2026-01-09,南,33.1767,134.2833,0.4589,0.1745,0.491,0.9545,69.2,19.19,34.546
2026-01-09,東,33.2667,134.3933,0.3594,0.1211,0.3792,0.7372,71.4,19.28,34.532
2026-01-09,西,33.2667,134.1733,-0.042,-0.0241,0.0484,0.0942,240.2,18.94,34.507
2026-01-10,中心,33.2667,134.2833,0.1573,-0.0097,0.1576,0.3064,93.5,18.76,34.477
2026-01-10,北,33.3567,134.2833,0.042,-0.0484,0.0641,0.1247,139.0,18.46,34.405
2026-01-10,南,33.1767,134.2833,0.7111,0.1886,0.7357,1.4302,75.2,19.22,34.547
2026-01-10,東,33.2667,134.3933,0.4856,0.1014,0.496,0.9643,78.2,19.02,34.507
2026-01-10,西,33.2667,134.1733,0.1084,-0.0147,0.1094,0.2126,97.7,18.76,34.492
2026-01-11,中心,33.2667,134.2833,0.2716,0.0563,0.2774,0.5392,78.3,18.5,34.502
2026-01-11,北,33.3567,134.2833,0.0274,0.0198,0.0338,0.0658,54.1,18.21,34.404
2026-01-11,南,33.1767,134.2833,0.7348,0.251,0.7765,1.5096,71.1,19.31,34.552
2026-01-11,東,33.2667,134.3933,0.5968,0.2187,0.6356,1.2356,69.9,19.05,34.53
2026-01-11,西,33.2667,134.1733,0.3212,-0.0225,0.3219,0.6259,94.0,18.38,34.513
2026-01-12,中心,33.2667,134.2833,0.5484,0.144,0.5669,1.1021,75.3,18.61,34.527
2026-01-12,北,33.3567,134.2833,0.0121,0.033,0.0352,0.0684,20.2,18.14,34.433
2026-01-12,南,33.1767,134.2833,1.0049,0.4249,1.0911,2.121,67.1,19.97,34.562
2026-01-12,東,33.2667,134.3933,0.8873,0.4302,0.9861,1.9169,64.1,19.42,34.558
2026-01-12,西,33.2667,134.1733,0.5882,0.0118,0.5883,1.1437,88.9,18.43,34.522
2026-01-13,中心,33.2667,134.2833,0.5971,0.1493,0.6155,1.1965,76.0,18.85,34.529
2026-01-13,北,33.3567,134.2833,0.0165,-0.0206,0.0264,0.0513,141.4,18.0,34.42
2026-01-13,南,33.1767,134.2833,0.9472,0.3834,1.0219,1.9865,68.0,20.24,34.567
2026-01-13,東,33.2667,134.3933,0.9703,0.4293,1.061,2.0626,66.1,19.65,34.564
2026-01-13,西,33.2667,134.1733,0.5971,0.0403,0.5984,1.1633,86.1,18.71,34.527
2026-01-14,中心,33.2667,134.2833,0.5668,0.2423,0.6165,1.1984,66.9,19.27,34.545
2026-01-14,北,33.3567,134.2833,0.0513,0.0664,0.0839,0.1632,37.7,18.04,34.42
2026-01-14,南,33.1767,134.2833,0.8384,0.462,0.9573,1.861,61.1,20.08,34.564
2026-01-14,東,33.2667,134.3933,0.9479,0.4795,1.0623,2.0651,63.2,20.05,34.584
2026-01-14,西,33.2667,134.1733,0.4989,0.1595,0.5238,1.0182,72.3,19.07,34.534
2026-01-15,中心,33.2667,134.2833,0.4938,0.24,0.5491,1.0674,64.1,19.28,34.549
2026-01-15,北,33.3567,134.2833,0.0748,0.0695,0.1021,0.1985,47.1,18.06,34.42
2026-01-15,南,33.1767,134.2833,0.8291,0.5136,0.9753,1.8959,58.2,19.79,34.563
2026-01-15,東,33.2667,134.3933,0.9116,0.4345,1.0099,1.9632,64.5,19.92,34.579
2026-01-15,西,33.2667,134.1733,0.3192,0.2108,0.3826,0.7437,56.6,19.1,34.537
2026-01-16,中心,33.2667,134.2833,0.3807,0.2716,0.4676,0.9091,54.5,19.49,34.557
2026-01-16,北,33.3567,134.2833,0.0868,0.0856,0.1219,0.2371,45.4,18.15,34.429
2026-01-16,南,33.1767,134.2833,0.6641,0.5614,0.8696,1.6905,49.8,19.96,34.554
2026-01-16,東,33.2667,134.3933,0.8187,0.4801,0.9491,1.8451,59.6,20.18,34.572
2026-01-16,西,33.2667,134.1733,0.1296,0.2531,0.2844,0.5528,27.1,19.23,34.545
2026-01-17,中心,33.2667,134.2833,0.1628,0.1,0.191,0.3714,58.4,19.37,34.552
2026-01-17,北,33.3567,134.2833,0.02,-0.0037,0.0203,0.0395,100.6,18.12,34.43
2026-01-17,南,33.1767,134.2833,0.4233,0.3665,0.5599,1.0885,49.1,19.59,34.555
2026-01-17,東,33.2667,134.3933,0.5386,0.3377,0.6357,1.2358,57.9,20.11,34.567
2026-01-17,西,33.2667,134.1733,-0.0392,0.1245,0.1306,0.2538,342.5,19.19,34.545
2026-01-18,中心,33.2667,134.2833,0.1277,0.0334,0.132,0.2566,75.3,18.92,34.527
2026-01-18,北,33.3567,134.2833,0.0003,-0.0717,0.0717,0.1394,179.7,17.77,34.405
2026-01-18,南,33.1767,134.2833,0.4394,0.2673,0.5143,0.9999,58.7,19.55,34.555
2026-01-18,東,33.2667,134.3933,0.4429,0.2116,0.4908,0.9542,64.5,19.51,34.558
2026-01-18,西,33.2667,134.1733,-0.0045,0.1007,0.1008,0.196,357.4,18.92,34.532
2026-01-19,中心,33.2667,134.2833,0.2958,0.1109,0.3159,0.6142,69.5,19.3,34.537
2026-01-19,北,33.3567,134.2833,0.0811,-0.0448,0.0926,0.1801,118.9,17.83,34.414
2026-01-19,南,33.1767,134.2833,0.5381,0.2756,0.6045,1.1752,62.9,20.13,34.554
2026-01-19,東,33.2667,134.3933,0.6078,0.2075,0.6422,1.2485,71.2,19.68,34.553
2026-01-19,西,33.2667,134.1733,0.1496,0.1335,0.2005,0.3897,48.3,19.26,34.539
2026-01-20,中心,33.2667,134.2833,0.1931,0.1974,0.2761,0.5368,44.4,19.73,34.559
2026-01-20,北,33.3567,134.2833,0.0854,0.0939,0.1269,0.2468,42.3,18.22,34.455
2026-01-20,南,33.1767,134.2833,0.3433,0.3289,0.4754,0.9243,46.2,20.13,34.554
2026-01-20,東,33.2667,134.3933,0.4397,0.2362,0.4991,0.9703,61.8,20.12,34.568
2026-01-20,西,33.2667,134.1733,0.0811,0.219,0.2335,0.454,20.3,19.53,34.551
2026-01-21,中心,33.2667,134.2833,0.1239,0.1134,0.168,0.3265,47.5,19.69,34.566
2026-01-21,北,33.3567,134.2833,0.1108,0.1225,0.1652,0.3211,42.1,19.07,34.534
2026-01-21,南,33.1767,134.2833,0.3092,0.2468,0.3956,0.7691,51.4,19.49,34.554
2026-01-21,東,33.2667,134.3933,0.3751,0.2265,0.4381,0.8518,58.9,20.02,34.566
2026-01-21,西,33.2667,134.1733,0.0091,0.1094,0.1098,0.2134,4.8,19.49,34.561
2026-01-22,中心,33.2667,134.2833,0.0438,0.0074,0.0444,0.0863,80.4,19.02,34.569
2026-01-22,北,33.3567,134.2833,0.032,0.041,0.052,0.101,38.0,18.97,34.553
2026-01-22,南,33.1767,134.2833,0.2992,0.179,0.3487,0.6778,59.1,18.65,34.563
2026-01-22,東,33.2667,134.3933,0.3013,0.1638,0.3429,0.6667,61.5,19.06,34.565
2026-01-22,西,33.2667,134.1733,-0.0601,0.0244,0.0648,0.1261,292.2,18.87,34.565
2026-01-23,中心,33.2667,134.2833,0.0655,-0.0512,0.0831,0.1616,128.0,18.69,34.571
2026-01-23,北,33.3567,134.2833,-0.0118,-0.0462,0.0476,0.0926,194.3,18.82,34.557
2026-01-23,南,33.1767,134.2833,0.3923,0.1687,0.4271,0.8303,66.7,18.5,34.566
2026-01-23,東,33.2667,134.3933,0.3422,0.0973,0.3558,0.6916,74.1,18.69,34.569
2026-01-23,西,33.2667,134.1733,-0.0449,-0.0041,0.0451,0.0877,264.8,18.56,34.565
2026-01-24,中心,33.2667,134.2833,0.1356,-0.0253,0.1379,0.2681,100.6,18.54,34.56
2026-01-24,北,33.3567,134.2833,0.007,-0.0466,0.0471,0.0916,171.5,18.61,34.548
2026-01-24,南,33.1767,134.2833,0.4345,0.2062,0.481,0.935,64.6,18.85,34.57
2026-01-24,東,33.2667,134.3933,0.4338,0.0788,0.4409,0.8572,79.7,18.71,34.57
2026-01-24,西,33.2667,134.1733,0.0216,0.0146,0.0261,0.0508,56.0,18.39,34.554
2026-01-25,中心,33.2667,134.2833,0.1427,0.0918,0.1697,0.3299,57.2,18.58,34.564
2026-01-25,北,33.3567,134.2833,0.0475,0.0392,0.0615,0.1196,50.5,18.36,34.541
2026-01-25,南,33.1767,134.2833,0.3491,0.282,0.4488,0.8724,51.1,19.03,34.575
2026-01-25,東,33.2667,134.3933,0.4399,0.199,0.4828,0.9386,65.7,18.96,34.571
2026-01-25,西,33.2667,134.1733,0.0174,0.0923,0.0939,0.1826,10.7,18.44,34.559
2026-01-26,中心,33.2667,134.2833,0.0975,0.0568,0.1129,0.2194,59.8,18.62,34.572
2026-01-26,北,33.3567,134.2833,-0.0067,0.0126,0.0142,0.0277,332.0,18.33,34.546
2026-01-26,南,33.1767,134.2833,0.4159,0.2837,0.5034,0.9787,55.7,18.81,34.578
2026-01-26,東,33.2667,134.3933,0.4164,0.2305,0.4759,0.9252,61.0,19.07,34.579
2026-01-26,西,33.2667,134.1733,-0.0322,0.0604,0.0684,0.133,332.0,18.51,34.568
2026-01-27,中心,33.2667,134.2833,0.0798,-0.0245,0.0834,0.1622,107.1,18.47,34.568
2026-01-27,北,33.3567,134.2833,-0.0441,-0.0553,0.0707,0.1375,218.6,18.33,34.55
2026-01-27,南,33.1767,134.2833,0.404,0.2227,0.4613,0.8967,61.1,18.75,34.582
2026-01-27,東,33.2667,134.3933,0.3852,0.1614,0.4176,0.8119,67.3,18.83,34.581
2026-01-27,西,33.2667,134.1733,-0.0659,0.0032,0.066,0.1283,272.7,18.38,34.564
2026-01-28,中心,33.2667,134.2833,0.0844,-0.0241,0.0878,0.1707,105.9,18.42,34.565
2026-01-28,北,33.3567,134.2833,-0.0336,-0.0541,0.0637,0.1238,211.8,18.26,34.548
2026-01-28,南,33.1767,134.2833,0.3604,0.2126,0.4184,0.8134,59.5,18.96,34.589
2026-01-28,東,33.2667,134.3933,0.3917,0.1323,0.4134,0.8037,71.3,18.8,34.583
2026-01-28,西,33.2667,134.1733,-0.0602,0.0109,0.0612,0.1189,280.3,18.33,34.562
2026-01-29,中心,33.2667,134.2833,0.0532,-0.0332,0.0627,0.122,121.9,18.32,34.565
2026-01-29,北,33.3567,134.2833,-0.0111,-0.0518,0.0529,0.1029,192.1,18.05,34.537
2026-01-29,南,33.1767,134.2833,0.2734,0.1757,0.325,0.6318,57.3,18.84,34.597
2026-01-29,東,33.2667,134.3933,0.3451,0.1057,0.3609,0.7016,73.0,18.71,34.585
2026-01-29,西,33.2667,134.1733,-0.0886,-0.006,0.0888,0.1726,266.1,18.25,34.563
2026-01-30,中心,33.2667,134.2833,-0.0222,-0.0676,0.0712,0.1384,198.2,18.12,34.562
2026-01-30,北,33.3567,134.2833,-0.0175,-0.0614,0.0638,0.1241,195.9,17.8,34.519
2026-01-30,南,33.1767,134.2833,0.2001,0.104,0.2255,0.4384,62.5,18.39,34.598
2026-01-30,東,33.2667,134.3933,0.2191,0.0574,0.2265,0.4402,75.3,18.44,34.584
2026-01-30,西,33.2667,134.1733,-0.1392,-0.0316,0.1427,0.2775,257.2,18.04,34.558
2026-01-31,中心,33.2667,134.2833,-0.0491,-0.0528,0.0721,0.1402,223.0,17.87,34.547
2026-01-31,北,33.3567,134.2833,0.0039,-0.0516,0.0517,0.1006,175.7,17.53,34.495
2026-01-31,南,33.1767,134.2833,0.235,0.0837,0.2495,0.485,70.4,18.1,34.596
2026-01-31,東,33.2667,134.3933,0.1633,0.0225,0.1648,0.3204,82.2,18.1,34.57
2026-01-31,西,33.2667,134.1733,-0.1142,-0.0065,0.1144,0.2223,266.7,17.83,34.548
2026-02-01,中心,33.2667,134.2833,0.042,0.0256,0.0492,0.0956,58.7,17.71,34.544
2026-02-01,北,33.3567,134.2833,0.0634,0.0009,0.0634,0.1233,89.2,17.41,34.491
2026-02-01,南,33.1767,134.2833,0.629,0.1247,0.6413,1.2466,78.8,18.12,34.606
2026-02-01,東,33.2667,134.3933,0.2679,0.04,0.2709,0.5266,81.5,17.82,34.551
2026-02-01,西,33.2667,134.1733,0.093,0.0539,0.1075,0.2089,59.9,17.7,34.553
2026-02-02,中心,33.2667,134.2833,0.3646,0.065,0.3704,0.72,79.9,17.8,34.576
2026-02-02,北,33.3567,134.2833,0.0204,0.0551,0.0588,0.1142,20.3,17.44,34.519
2026-02-02,南,33.1767,134.2833,0.8393,0.2254,0.869,1.6894,75.0,18.82,34.599
2026-02-02,東,33.2667,134.3933,0.6039,0.2143,0.6408,1.2458,70.5,18.31,34.594
2026-02-02,西,33.2667,134.1733,0.4775,0.0021,0.4775,0.9283,89.8,17.78,34.581
2026-02-03,中心,33.2667,134.2833,0.5022,0.1026,0.5126,0.9964,78.5,17.92,34.581
2026-02-03,北,33.3567,134.2833,-0.0138,0.0219,0.0259,0.0503,327.7,17.47,34.541
2026-02-03,南,33.1767,134.2833,0.9193,0.304,0.9682,1.8823,71.7,18.94,34.595
2026-02-03,東,33.2667,134.3933,0.7525,0.3736,0.8402,1.6333,63.6,18.56,34.6
2026-02-03,西,33.2667,134.1733,0.5922,0.0056,0.5922,1.1512,89.5,17.84,34.578
2026-02-04,中心,33.2667,134.2833,0.5732,0.0944,0.5809,1.1293,80.6,18.0,34.576
2026-02-04,北,33.3567,134.2833,-0.0382,-0.0564,0.0681,0.1324,214.1,17.45,34.543
2026-02-04,南,33.1767,134.2833,1.0098,0.3268,1.0614,2.0633,72.1,19.05,34.59
2026-02-04,東,33.2667,134.3933,0.8888,0.3723,0.9636,1.8733,67.3,18.55,34.592
2026-02-04,西,33.2667,134.1733,0.6244,0.0203,0.6247,1.2144,88.1,17.94,34.574
2026-02-05,中心,33.2667,134.2833,0.6293,0.1143,0.6396,1.2434,79.7,18.09,34.573
2026-02-05,北,33.3567,134.2833,-0.0185,-0.0189,0.0264,0.0514,224.4,17.32,34.522
2026-02-05,南,33.1767,134.2833,1.092,0.361,1.1501,2.2358,71.7,19.17,34.611
2026-02-05,東,33.2667,134.3933,0.9584,0.3728,1.0283,1.999,68.7,18.64,34.595
2026-02-05,西,33.2667,134.1733,0.6865,0.051,0.6884,1.3382,85.8,18.02,34.571
2026-02-06,中心,33.2667,134.2833,0.6372,0.126,0.6496,1.2628,78.8,18.18,34.571
2026-02-06,北,33.3567,134.2833,-0.0227,0.0123,0.0258,0.0502,298.4,17.16,34.494
2026-02-06,南,33.1767,134.2833,0.9471,0.3592,1.0129,1.9691,69.2,19.36,34.616
2026-02-06,東,33.2667,134.3933,0.9139,0.3914,0.9942,1.9328,66.8,18.89,34.61
2026-02-06,西,33.2667,134.1733,0.6975,0.0586,0.6999,1.3607,85.2,18.09,34.568
2026-02-07,中心,33.2667,134.2833,0.5458,0.1052,0.5559,1.0806,79.1,18.11,34.56
2026-02-07,北,33.3567,134.2833,0.0196,0.0006,0.0196,0.038,88.2,16.94,34.46
2026-02-07,南,33.1767,134.2833,0.6866,0.2347,0.7257,1.4107,71.1,19.14,34.599
2026-02-07,東,33.2667,134.3933,0.7843,0.3382,0.8541,1.6604,66.7,18.87,34.593
2026-02-07,西,33.2667,134.1733,0.5678,0.0323,0.5687,1.1055,86.7,18.05,34.561
2026-02-08,中心,33.2667,134.2833,0.3673,0.1289,0.3893,0.7568,70.7,17.82,34.563
2026-02-08,北,33.3567,134.2833,0.0601,0.0367,0.0704,0.1369,58.6,16.68,34.441
2026-02-08,南,33.1767,134.2833,0.4741,0.1918,0.5114,0.9941,68.0,18.65,34.6
2026-02-08,東,33.2667,134.3933,0.5535,0.2518,0.6081,1.1821,65.5,18.4,34.594
2026-02-08,西,33.2667,134.1733,0.3577,0.0686,0.3643,0.7081,79.1,17.75,34.564
2026-02-09,中心,33.2667,134.2833,0.3374,0.2149,0.4,0.7776,57.5,18.0,34.586
2026-02-09,北,33.3567,134.2833,0.1035,0.1094,0.1506,0.2928,43.4,16.92,34.477
2026-02-09,南,33.1767,134.2833,0.4803,0.3025,0.5677,1.1036,57.8,18.09,34.581
2026-02-09,東,33.2667,134.3933,0.5577,0.3306,0.6483,1.2603,59.3,18.39,34.605
2026-02-09,西,33.2667,134.1733,0.2548,0.1735,0.3083,0.5993,55.7,17.82,34.572
2026-02-10,中心,33.2667,134.2833,0.3082,0.1554,0.3452,0.671,63.2,17.67,34.558
2026-02-10,北,33.3567,134.2833,0.105,0.0555,0.1188,0.2309,62.1,16.89,34.464
2026-02-10,南,33.1767,134.2833,0.5576,0.3662,0.6671,1.2968,56.7,17.81,34.568
2026-02-10,東,33.2667,134.3933,0.627,0.3382,0.7124,1.3848,61.7,18.09,34.584
2026-02-10,西,33.2667,134.1733,0.1612,0.1485,0.2192,0.426,47.3,17.53,34.547
2026-02-11,中心,33.2667,134.2833,0.249,0.118,0.2756,0.5357,64.6,17.48,34.556
2026-02-11,北,33.3567,134.2833,0.0802,0.0159,0.0818,0.159,78.8,16.78,34.459
2026-02-11,南,33.1767,134.2833,0.4692,0.3168,0.5662,1.1007,56.0,17.9,34.575
2026-02-11,東,33.2667,134.3933,0.5546,0.3272,0.6439,1.2518,59.5,18.02,34.584
2026-02-11,西,33.2667,134.1733,0.1013,0.1274,0.1627,0.3164,38.5,17.37,34.55
2026-02-12,中心,33.2667,134.2833,0.2556,0.1575,0.3002,0.5836,58.4,17.73,34.583
2026-02-12,北,33.3567,134.2833,0.102,0.0397,0.1095,0.2129,68.7,16.85,34.484
2026-02-12,南,33.1767,134.2833,0.4117,0.3369,0.532,1.0342,50.7,18.15,34.591
2026-02-12,東,33.2667,134.3933,0.5336,0.3326,0.6288,1.2223,58.1,18.29,34.606
2026-02-12,西,33.2667,134.1733,0.1095,0.1702,0.2024,0.3934,32.8,17.55,34.574
2026-02-13,中心,33.2667,134.2833,0.1666,0.1112,0.2003,0.3894,56.3,17.8,34.596
2026-02-13,北,33.3567,134.2833,0.1002,0.0403,0.108,0.21,68.1,17.07,34.514
2026-02-13,南,33.1767,134.2833,0.3223,0.2612,0.4148,0.8064,51.0,17.93,34.597
2026-02-13,東,33.2667,134.3933,0.4023,0.2499,0.4736,0.9208,58.2,18.21,34.614
2026-02-13,西,33.2667,134.1733,0.0547,0.1366,0.1472,0.2861,21.8,17.68,34.589
2026-02-14,中心,33.2667,134.2833,0.1228,0.0532,0.1338,0.2601,66.6,17.81,34.565
2026-02-14,北,33.3567,134.2833,0.1091,-0.0031,0.1092,0.2122,91.6,17.31,34.524
2026-02-14,南,33.1767,134.2833,0.3246,0.2134,0.3885,0.7552,56.7,17.94,34.564
2026-02-14,東,33.2667,134.3933,0.3528,0.1702,0.3917,0.7614,64.2,18.03,34.577
2026-02-14,西,33.2667,134.1733,0.0349,0.0901,0.0966,0.1878,21.2,17.74,34.568
2026-02-15,中心,33.2667,134.2833,0.0874,0.0518,0.1016,0.1976,59.3,17.75,34.557
2026-02-15,北,33.3567,134.2833,0.0934,-0.0589,0.1104,0.2146,122.3,17.27,34.52
2026-02-15,南,33.1767,134.2833,0.3253,0.1962,0.3799,0.7385,58.9,17.94,34.542
2026-02-15,東,33.2667,134.3933,0.3504,0.1561,0.3836,0.7457,66.0,18.02,34.558
2026-02-15,西,33.2667,134.1733,0.0166,0.1006,0.102,0.1982,9.4,17.71,34.556
2026-02-16,中心,33.2667,134.2833,0.0326,0.0172,0.0369,0.0716,62.3,17.51,34.571
2026-02-16,北,33.3567,134.2833,-0.0295,-0.1137,0.1175,0.2284,194.5,16.7,34.491
2026-02-16,南,33.1767,134.2833,0.3279,0.1645,0.3668,0.7131,63.4,17.92,34.59
2026-02-16,東,33.2667,134.3933,0.2871,0.1098,0.3074,0.5976,69.1,17.82,34.589
2026-02-16,西,33.2667,134.1733,-0.0049,0.0739,0.0741,0.144,356.2,17.49,34.573
2026-02-17,中心,33.2667,134.2833,0.2748,0.0947,0.2906,0.565,71.0,17.49,34.588
2026-02-17,北,33.3567,134.2833,0.0177,-0.0025,0.0178,0.0347,97.9,16.73,34.526
2026-02-17,南,33.1767,134.2833,0.6597,0.2402,0.702,1.3648,70.0,18.35,34.611
2026-02-17,東,33.2667,134.3933,0.5356,0.2129,0.5763,1.1204,68.3,17.95,34.607
2026-02-17,西,33.2667,134.1733,0.2851,0.0905,0.2992,0.5815,72.4,17.44,34.586
2026-02-18,中心,33.2667,134.2833,0.4042,0.1122,0.4195,0.8154,74.5,17.6,34.592
2026-02-18,北,33.3567,134.2833,0.0328,0.0793,0.0858,0.1669,22.5,16.9,34.549
2026-02-18,南,33.1767,134.2833,0.7028,0.2483,0.7453,1.4489,70.5,18.55,34.618
2026-02-18,東,33.2667,134.3933,0.6348,0.2953,0.7001,1.361,65.1,18.26,34.618
2026-02-18,西,33.2667,134.1733,0.447,0.0418,0.4489,0.8727,84.7,17.52,34.587
2026-02-19,中心,33.2667,134.2833,0.4684,0.2036,0.5108,0.9929,66.5,18.0,34.606
2026-02-19,北,33.3567,134.2833,0.0431,0.113,0.1209,0.2351,20.9,17.05,34.559
2026-02-19,南,33.1767,134.2833,0.6605,0.3524,0.7486,1.4554,61.9,18.86,34.633
2026-02-19,東,33.2667,134.3933,0.6975,0.4141,0.8111,1.5768,59.3,18.68,34.632
2026-02-19,西,33.2667,134.1733,0.47,0.1312,0.4879,0.9485,74.4,17.85,34.598
2026-02-20,中心,33.2667,134.2833,0.4328,0.2183,0.4847,0.9423,63.2,18.17,34.615
2026-02-20,北,33.3567,134.2833,0.0544,0.1032,0.1167,0.2269,27.8,17.17,34.568
2026-02-20,南,33.1767,134.2833,0.6011,0.3461,0.6936,1.3483,60.1,18.52,34.628
2026-02-20,東,33.2667,134.3933,0.6766,0.3657,0.7691,1.4951,61.6,18.65,34.637
2026-02-20,西,33.2667,134.1733,0.3709,0.1651,0.406,0.7892,66.0,18.01,34.607
2026-02-21,中心,33.2667,134.2833,0.4076,0.2434,0.4747,0.9229,59.2,18.25,34.618
2026-02-21,北,33.3567,134.2833,0.0626,0.0935,0.1125,0.2188,33.8,17.42,34.581
2026-02-21,南,33.1767,134.2833,0.5727,0.4311,0.7168,1.3935,53.0,18.56,34.631
2026-02-21,東,33.2667,134.3933,0.7337,0.4126,0.8418,1.6364,60.6,18.73,34.639
2026-02-21,西,33.2667,134.1733,0.2757,0.2013,0.3413,0.6635,53.9,18.08,34.61
2026-02-22,中心,33.2667,134.2833,0.2998,0.1905,0.3552,0.6906,57.6,18.15,34.596
2026-02-22,北,33.3567,134.2833,0.0769,0.0534,0.0937,0.1821,55.2,17.38,34.565
2026-02-22,南,33.1767,134.2833,0.408,0.3905,0.5648,1.0979,46.3,18.25,34.605
2026-02-22,東,33.2667,134.3933,0.6341,0.373,0.7356,1.4301,59.5,18.58,34.61
2026-02-22,西,33.2667,134.1733,0.0883,0.1708,0.1923,0.3737,27.4,18.02,34.592
2026-02-23,中心,33.2667,134.2833,0.0094,0.0192,0.0213,0.0415,26.1,17.86,34.58
2026-02-23,北,33.3567,134.2833,-0.0548,-0.0376,0.0665,0.1292,235.6,17.35,34.557
2026-02-23,南,33.1767,134.2833,0.1737,0.2369,0.2938,0.5711,36.2,17.7,34.589
2026-02-23,東,33.2667,134.3933,0.3214,0.2668,0.4177,0.812,50.3,18.13,34.601
2026-02-23,西,33.2667,134.1733,-0.1788,0.0246,0.1805,0.3509,277.8,17.78,34.575
2026-02-24,中心,33.2667,134.2833,0.0905,0.0063,0.0908,0.1764,86.0,17.57,34.552
